Driver,Team,Compound,LapNumber,TyreLife,TyreLifeSquared,Stint,Position,TrackStatus,IsPitLap,IsGreenFlag,RaceProgress,StintLength,StintProgress,DriverMedianPace,TeamMedianPace,PreviousLapTime,Rolling3LapAvg,Rolling5LapAvg,ActualLapTimeSeconds,PredictedLapTimeSeconds,PredictionErrorSeconds
HUL,Kick Sauber,HARD,33.0,21.0,441.0,2.0,15.0,1,0,1,0.4230769230769231,32.0,0.65625,78.508,78.33349999999999,80.602,80.29433333333334,79.9792,77.84,78.9036599999999,-1.0636599999998992
LEC,Ferrari,MEDIUM,59.0,13.0,169.0,3.0,3.0,1,0,1,0.7564102564102564,29.0,0.3448275862068966,75.269,75.47,74.566,74.45,74.991,74.707,74.69102333333325,0.015976666666745132
STR,Aston Martin,HARD,31.0,15.0,225.0,2.0,16.0,1,0,1,0.3974358974358974,47.0,0.2978723404255319,78.58,78.116,80.246,79.21233333333333,78.713,79.721,79.66661999999985,0.054380000000151085
HUL,Kick Sauber,MEDIUM,7.0,7.0,49.0,1.0,12.0,1,0,1,0.0897435897435897,12.0,0.5833333333333334,78.508,78.33349999999999,80.974,86.04833333333333,95.731,81.264,80.83974333333332,0.42425666666667894
ALB,Williams,HARD,65.0,25.0,625.0,3.0,9.0,1,0,1,0.8333333333333334,36.0,0.6944444444444444,77.086,77.07499999999999,76.228,75.89333333333333,75.8904,75.156,75.97706666666656,-0.8210666666665531
BOR,Kick Sauber,MEDIUM,67.0,32.0,1024.0,4.0,16.0,1,0,1,0.8589743589743589,41.0,0.7804878048780488,78.214,78.33349999999999,77.324,79.48066666666666,79.12280000000001,77.412,77.45091666666654,-0.03891666666653748
HAD,Racing Bulls,HARD,24.0,6.0,36.0,3.0,8.0,1,0,1,0.3076923076923077,58.0,0.0862068965517241,77.2385,77.0135,77.581,76.69133333333333,80.5146,77.79,77.4311566666666,0.3588433333334109
PIA,McLaren,HARD,49.0,1.0,1.0,3.0,4.0,1,1,1,0.6282051282051282,30.0,0.0333333333333333,75.113,75.19,91.028,79.99833333333333,77.959,78.461,78.47171666666648,-0.01071666666648241
PIA,McLaren,HARD,61.0,13.0,169.0,3.0,4.0,1,0,1,0.782051282051282,30.0,0.4333333333333333,75.113,75.19,73.745,74.16366666666666,74.4828,74.485,74.21324333333331,0.27175666666668974
SAI,Williams,HARD,36.0,36.0,1296.0,1.0,11.0,1,0,1,0.4615384615384615,48.0,0.75,77.064,77.07499999999999,79.464,79.854,79.3786,79.778,79.32015999999993,0.4578400000000755
RUS,Mercedes,HARD,46.0,46.0,2116.0,1.0,11.0,1,0,1,0.5897435897435898,53.0,0.8679245283018868,78.479,78.865,79.192,78.91933333333333,78.32939999999999,79.289,79.73048999999996,-0.4414899999999591
ALB,Williams,MEDIUM,32.0,36.0,1296.0,1.0,9.0,1,1,1,0.4102564102564102,32.0,1.0,77.086,77.07499999999999,76.87,76.909,76.9226,92.994,94.09930333333335,-1.105303333333353
LEC,Ferrari,MEDIUM,70.0,24.0,576.0,3.0,3.0,1,0,1,0.8974358974358975,29.0,0.7241379310344828,75.269,75.47,76.104,75.55499999999999,75.395,76.05,76.22107333333349,-0.17107333333349573
STR,Aston Martin,HARD,61.0,45.0,2025.0,2.0,14.0,1,0,1,0.782051282051282,47.0,0.9361702127659576,78.58,78.116,78.58,78.62633333333333,78.54760000000002,78.751,78.62975999999993,0.12124000000007129
LAW,Racing Bulls,MEDIUM,25.0,25.0,625.0,1.0,9.0,1,0,1,0.3205128205128205,31.0,0.8064516129032258,76.82400000000001,77.0135,76.712,76.74333333333334,76.937,77.59,76.73392333333324,0.8560766666667661
HAM,Ferrari,HARD,45.0,28.0,784.0,2.0,5.0,1,0,1,0.5769230769230769,38.0,0.7105263157894737,75.694,75.47,74.686,74.84133333333334,74.91720000000001,74.849,74.90220000000005,-0.05320000000004654
HUL,Kick Sauber,HARD,15.0,3.0,9.0,2.0,18.0,1,0,1,0.1923076923076923,32.0,0.09375,78.508,78.33349999999999,76.106,83.70933333333333,82.4078,76.553,76.69921333333322,-0.14621333333322184
LEC,Ferrari,MEDIUM,7.0,7.0,49.0,1.0,2.0,1,0,1,0.0897435897435897,22.0,0.3181818181818182,75.269,75.47,79.267,86.43866666666668,94.578,78.656,79.06655000000008,-0.4105500000000717
PIA,McLaren,HARD,77.0,29.0,841.0,3.0,3.0,1,0,1,0.9871794871794872,30.0,0.9666666666666668,75.113,75.19,75.909,76.08033333333333,76.1192,76.523,75.62624000000004,0.8967599999999578
SAI,Williams,HARD,44.0,44.0,1936.0,1.0,9.0,1,0,1,0.5641025641025641,48.0,0.9166666666666666,77.064,77.07499999999999,75.881,76.46966666666667,77.4432,76.059,75.71339999999988,0.34560000000011826
HAM,Ferrari,HARD,6.0,6.0,36.0,1.0,7.0,1,0,1,0.0769230769230769,18.0,0.3333333333333333,75.694,75.47,81.057,94.99966666666668,97.1684,80.225,80.32202666666679,-0.0970266666667925
HAM,Ferrari,MEDIUM,61.0,8.0,64.0,3.0,5.0,1,0,1,0.782051282051282,22.0,0.2272727272727272,75.694,75.47,75.767,76.93400000000001,81.16720000000001,75.431,76.27035,-0.839349999999996
LEC,Ferrari,HARD,24.0,2.0,4.0,2.0,3.0,1,0,1,0.3076923076923077,27.0,0.074074074074074,75.269,75.47,80.099,82.76433333333334,79.7232,76.02,76.5385899999999,-0.5185899999999037
PIA,McLaren,HARD,59.0,11.0,121.0,3.0,4.0,1,0,1,0.7564102564102564,30.0,0.3666666666666666,75.113,75.19,74.83,74.91766666666666,75.14,73.916,75.00410666666673,-1.0881066666667323
STR,Aston Martin,HARD,24.0,8.0,64.0,2.0,18.0,1,0,1,0.3076923076923077,47.0,0.1489361702127659,78.58,78.116,76.579,76.71966666666667,76.6346,77.042,77.07814000000016,-0.03614000000015949
LEC,Ferrari,HARD,40.0,18.0,324.0,2.0,2.0,1,0,1,0.5128205128205128,27.0,0.6666666666666666,75.269,75.47,74.14,74.27166666666666,74.24380000000001,74.056,74.8629566666664,-0.8069566666664088
ANT,Mercedes,HARD,60.0,60.0,3600.0,1.0,12.0,1,0,1,0.7692307692307693,69.0,0.8695652173913043,78.9175,78.865,79.056,78.65333333333332,78.64439999999999,78.697,79.2034233333335,-0.5064233333335011
HAM,Ferrari,MEDIUM,66.0,13.0,169.0,3.0,5.0,1,0,1,0.8461538461538461,22.0,0.4545454545454545,75.694,75.47,76.238,75.579,75.4168,76.659,76.26709666666672,0.3919033333332891
NOR,McLaren,HARD,28.0,9.0,81.0,2.0,1.0,1,0,1,0.358974358974359,31.0,0.2903225806451613,75.237,75.19,74.622,74.58300000000001,74.8568,74.618,75.35740333333305,-0.7394033333330583
HUL,Kick Sauber,SOFT,50.0,6.0,36.0,3.0,18.0,1,0,1,0.6410256410256411,32.0,0.1875,78.508,78.33349999999999,78.676,76.715,77.02439999999999,76.425,78.69714333333327,-2.2721433333332755
HAM,Ferrari,HARD,26.0,9.0,81.0,2.0,5.0,1,0,1,0.3333333333333333,38.0,0.2105263157894736,75.694,75.47,74.698,74.974,75.13499999999999,74.804,74.82051999999985,-0.01651999999984355
RUS,Mercedes,MEDIUM,66.0,13.0,169.0,2.0,11.0,1,0,1,0.8461538461538461,15.0,0.8666666666666667,78.479,78.865,74.28,75.30166666666666,79.1962,73.918,74.61360999999995,-0.6956099999999452
HAM,Ferrari,MEDIUM,67.0,14.0,196.0,3.0,5.0,1,0,1,0.8589743589743589,22.0,0.5,75.694,75.47,76.659,76.401,75.6624,76.016,76.38665666666668,-0.37065666666667596
HUL,Kick Sauber,SOFT,58.0,14.0,196.0,3.0,18.0,1,0,1,0.7435897435897436,32.0,0.4375,78.508,78.33349999999999,78.661,78.59733333333334,78.85220000000001,77.942,78.55147000000001,-0.6094700000000159
PIA,McLaren,HARD,23.0,3.0,9.0,2.0,4.0,1,0,1,0.2948717948717949,28.0,0.1071428571428571,75.113,75.19,73.818,81.85066666666665,79.107,77.79,74.51192999999996,3.2780700000000422
HAM,Ferrari,HARD,35.0,18.0,324.0,2.0,5.0,1,0,1,0.4487179487179487,38.0,0.4473684210526316,75.694,75.47,77.566,76.59266666666666,76.26200000000001,77.826,76.96440666666675,0.8615933333332464
VER,Red Bull Racing,MEDIUM,53.0,25.0,625.0,2.0,1.0,1,0,1,0.6794871794871795,49.0,0.5102040816326531,75.291,76.63900000000001,76.328,75.30633333333334,74.94359999999999,77.547,76.41648999999994,1.1305100000000579
NOR,McLaren,HARD,27.0,8.0,64.0,2.0,2.0,1,0,1,0.3461538461538461,31.0,0.2580645161290322,75.237,75.19,74.727,74.78233333333334,74.9016,74.622,74.92559000000003,-0.3035900000000282
OCO,Haas F1 Team,HARD,69.0,41.0,1681.0,3.0,7.0,1,0,1,0.8846153846153846,49.0,0.8367346938775511,77.3325,77.648,77.467,77.89266666666667,77.9704,76.985,77.44371,-0.4587099999999964
HAM,Ferrari,HARD,42.0,25.0,625.0,2.0,5.0,1,0,1,0.5384615384615384,38.0,0.631578947368421,75.694,75.47,75.111,75.16933333333334,75.7468,74.984,75.36747333333332,-0.38347333333332756
PIA,McLaren,HARD,38.0,18.0,324.0,2.0,3.0,12,0,0,0.4871794871794871,28.0,0.6428571428571429,75.113,75.19,75.396,75.10733333333333,75.5188,74.475,76.18369333333338,-1.708693333333386
HAD,Racing Bulls,HARD,42.0,24.0,576.0,3.0,6.0,1,0,1,0.5384615384615384,58.0,0.396551724137931,77.2385,77.0135,77.242,77.06233333333334,76.80120000000001,79.685,77.89838666666664,1.7866133333333636
OCO,Haas F1 Team,HARD,70.0,42.0,1764.0,3.0,7.0,1,0,1,0.8974358974358975,49.0,0.8571428571428571,77.3325,77.648,76.985,77.28433333333334,77.7868,77.069,76.8954366666668,0.17356333333320606
BOR,Kick Sauber,HARD,4.0,3.0,9.0,2.0,20.0,671,0,0,0.0512820512820512,25.0,0.12,78.214,78.33349999999999,109.362,109.554,109.554,83.609,91.48110666666662,-7.872106666666625
BOR,Kick Sauber,MEDIUM,42.0,7.0,49.0,4.0,18.0,1,0,1,0.5384615384615384,41.0,0.1707317073170731,78.214,78.33349999999999,76.847,76.35666666666667,75.78479999999999,77.678,77.25505000000003,0.42294999999997174
ALB,Williams,HARD,60.0,20.0,400.0,3.0,11.0,1,0,1,0.7692307692307693,36.0,0.5555555555555556,77.086,77.07499999999999,75.509,75.81333333333333,76.737,75.726,75.39549333333318,0.33050666666682105
NOR,McLaren,HARD,55.0,5.0,25.0,3.0,2.0,1,0,1,0.7051282051282052,28.0,0.1785714285714285,75.237,75.19,76.308,75.73166666666667,79.265,74.993,75.8638399999999,-0.8708399999999017
RUS,Mercedes,HARD,28.0,28.0,784.0,1.0,12.0,1,0,1,0.358974358974359,53.0,0.5283018867924528,78.479,78.865,79.453,79.38666666666667,78.399,79.673,79.68501666666651,-0.012016666666511355
SAI,Williams,HARD,15.0,15.0,225.0,1.0,11.0,1,0,1,0.1923076923076923,48.0,0.3125,77.064,77.07499999999999,79.429,79.57066666666667,79.962,79.999,79.88591999999996,0.11308000000003915
ALB,Williams,MEDIUM,25.0,29.0,841.0,1.0,10.0,1,0,1,0.3205128205128205,32.0,0.78125,77.086,77.07499999999999,76.954,76.837,77.107,77.653,76.87992333333332,0.7730766666666824
ALO,Aston Martin,HARD,34.0,19.0,361.0,2.0,6.0,1,0,1,0.4358974358974359,20.0,0.9,77.033,78.116,75.823,76.01766666666667,76.3278,77.347,75.58549333333328,1.761506666666719
HAD,Racing Bulls,HARD,70.0,52.0,2704.0,3.0,6.0,1,0,1,0.8974358974358975,58.0,0.8793103448275862,77.2385,77.0135,76.917,77.738,77.7718,77.002,76.80628,0.19571999999999434
LAW,Racing Bulls,HARD,66.0,27.0,729.0,3.0,8.0,1,0,1,0.8461538461538461,37.0,0.7027027027027027,76.82400000000001,77.0135,79.159,77.97500000000001,77.39240000000001,76.955,77.47386333333327,-0.5188633333332717
HAD,Racing Bulls,HARD,71.0,53.0,2809.0,3.0,6.0,1,0,1,0.9102564102564102,58.0,0.896551724137931,77.2385,77.0135,77.002,77.06633333333333,77.5472,76.798,76.77038333333331,0.02761666666668816
RUS,Mercedes,HARD,26.0,26.0,676.0,1.0,12.0,1,0,1,0.3333333333333333,53.0,0.490566037735849,78.479,78.865,79.216,77.68366666666667,77.6254,79.491,79.0658233333334,0.4251766666666015
BOR,Kick Sauber,MEDIUM,55.0,20.0,400.0,4.0,17.0,1,0,1,0.7051282051282052,41.0,0.4878048780487805,78.214,78.33349999999999,78.704,79.82600000000001,79.971,78.823,78.83118999999978,-0.008189999999785869
PIA,McLaren,HARD,43.0,23.0,529.0,2.0,3.0,1,0,1,0.5512820512820513,28.0,0.8214285714285714,75.113,75.19,74.137,74.25933333333333,74.3694,75.181,74.4135766666665,0.7674233333334968
OCO,Haas F1 Team,HARD,46.0,18.0,324.0,3.0,7.0,1,0,1,0.5897435897435898,49.0,0.3673469387755102,77.3325,77.648,78.452,77.45333333333333,77.3452,77.007,77.45212999999995,-0.4451299999999492
COL,Alpine,MEDIUM,52.0,26.0,676.0,3.0,16.0,1,0,1,0.6666666666666666,50.0,0.52,78.351,78.36500000000001,80.722,79.61533333333334,79.39500000000001,80.423,79.98704666666669,0.4359533333333161
HUL,Kick Sauber,MEDIUM,9.0,9.0,81.0,1.0,12.0,2,0,0,0.1153846153846153,12.0,0.75,78.508,78.33349999999999,80.3,80.84599999999999,83.94179999999999,84.031,83.06217333333329,0.9688266666667147
TSU,Red Bull Racing,HARD,60.0,59.0,3481.0,2.0,13.0,1,0,1,0.7692307692307693,72.0,0.8194444444444444,78.811,76.63900000000001,79.028,78.59266666666666,78.59940000000002,78.81,78.83772666666694,-0.02772666666693624
TSU,Red Bull Racing,MEDIUM,74.0,1.0,1.0,3.0,17.0,1,1,1,0.9487179487179488,3.0,0.3333333333333333,78.811,76.63900000000001,91.926,80.95100000000001,79.4462,79.467,79.16333333333328,0.3036666666667145
COL,Alpine,MEDIUM,31.0,5.0,25.0,3.0,19.0,1,0,1,0.3974358974358974,50.0,0.1,78.351,78.36500000000001,75.298,76.449,81.0312,76.007,75.97305999999992,0.03394000000008646
COL,Alpine,MEDIUM,21.0,15.0,225.0,2.0,17.0,1,0,1,0.2692307692307692,13.0,0.6153846153846154,78.351,78.36500000000001,79.296,78.83266666666667,77.896,78.214,79.04350333333339,-0.8295033333333919
SAI,Williams,HARD,20.0,20.0,400.0,1.0,11.0,1,0,1,0.2564102564102564,48.0,0.4166666666666667,77.064,77.07499999999999,79.522,80.24166666666666,80.28420000000001,77.855,78.79266666666663,-0.9376666666666296
COL,Alpine,MEDIUM,35.0,9.0,81.0,3.0,18.0,1,0,1,0.4487179487179487,50.0,0.18,78.351,78.36500000000001,78.704,79.02566666666667,77.6764,78.67,78.84551000000008,-0.17551000000007377
PIA,McLaren,MEDIUM,8.0,8.0,64.0,1.0,3.0,12,0,0,0.1025641025641025,20.0,0.4,75.113,75.19,79.261,79.70066666666666,89.59079999999999,78.029,79.08314,-1.0541400000000039
STR,Aston Martin,HARD,9.0,10.0,100.0,1.0,16.0,2,0,0,0.1153846153846153,17.0,0.5294117647058824,78.58,78.116,81.663,81.055,83.9606,82.321,82.2363366666667,0.08466333333329601
ALO,Aston Martin,HARD,8.0,9.0,81.0,1.0,6.0,12,0,0,0.1025641025641025,16.0,0.5,77.033,78.116,80.222,80.52866666666667,90.0944,79.105,80.53866666666671,-1.43366666666671
TSU,Red Bull Racing,HARD,67.0,66.0,4356.0,2.0,13.0,1,0,1,0.8589743589743589,72.0,0.9166666666666666,78.811,76.63900000000001,77.61,77.911,78.2172,75.969,77.37420666666685,-1.4052066666668566
STR,Aston Martin,MEDIUM,70.0,7.0,49.0,3.0,17.0,1,0,1,0.8974358974358975,12.0,0.5,78.58,78.116,75.247,75.14999999999999,75.65599999999999,76.215,75.41138666666647,0.80361333333353
TSU,Red Bull Racing,HARD,57.0,56.0,3136.0,2.0,13.0,1,0,1,0.7307692307692307,72.0,0.7777777777777778,78.811,76.63900000000001,78.408,78.92833333333334,79.61420000000001,78.497,78.65954666666663,-0.16254666666662843
COL,Alpine,MEDIUM,16.0,10.0,100.0,2.0,19.0,1,0,1,0.2051282051282051,13.0,0.2307692307692307,78.351,78.36500000000001,75.509,83.82933333333334,82.2332,75.435,76.32170666666653,-0.8867066666665266
LEC,Ferrari,HARD,49.0,27.0,729.0,2.0,3.0,1,1,1,0.6282051282051282,27.0,1.0,75.269,75.47,74.731,74.53466666666667,74.41579999999999,91.977,91.34144333333323,0.6355566666667727
ANT,Mercedes,HARD,3.0,3.0,9.0,1.0,14.0,6,0,0,0.0384615384615384,69.0,0.0434782608695652,78.9175,78.865,111.408,103.0645,103.0645,108.871,108.78849666666639,0.08250333333360516
STR,Aston Martin,HARD,26.0,10.0,100.0,2.0,16.0,1,0,1,0.3333333333333333,47.0,0.1914893617021276,78.58,78.116,77.241,76.954,76.8884,78.901,78.01759333333348,0.8834066666665166
LAW,Racing Bulls,HARD,52.0,13.0,169.0,3.0,8.0,1,0,1,0.6666666666666666,37.0,0.3243243243243243,76.82400000000001,77.0135,75.399,75.48166666666667,75.4648,75.377,75.38632666666658,-0.009326666666581218
STR,Aston Martin,HARD,19.0,3.0,9.0,2.0,18.0,1,0,1,0.2435897435897435,47.0,0.0425531914893617,78.58,78.116,79.563,85.94466666666666,83.1306,76.581,76.45053999999993,0.1304600000000704
BOR,Kick Sauber,SOFT,34.0,8.0,64.0,3.0,18.0,1,0,1,0.4358974358974359,9.0,0.8888888888888888,78.214,78.33349999999999,79.276,78.94566666666667,77.5146,79.276,79.22332666666678,0.05267333333321744
VER,Red Bull Racing,HARD,18.0,18.0,324.0,1.0,4.0,1,0,1,0.2307692307692307,28.0,0.6428571428571429,75.291,76.63900000000001,75.131,75.63433333333332,76.167,75.035,75.20373000000006,-0.16873000000006755
OCO,Haas F1 Team,MEDIUM,13.0,13.0,169.0,1.0,8.0,1,0,1,0.1666666666666666,16.0,0.8125,77.3325,77.648,77.358,78.33566666666667,79.38520000000001,77.241,77.15370666666666,0.087293333333335
HUL,Kick Sauber,HARD,14.0,2.0,4.0,2.0,18.0,1,0,1,0.1794871794871795,32.0,0.0625,78.508,78.33349999999999,78.279,84.80866666666667,83.99280000000002,76.106,75.63530999999993,0.47069000000006156
ANT,Mercedes,HARD,67.0,67.0,4489.0,1.0,12.0,1,0,1,0.8589743589743589,69.0,0.9710144927536232,78.9175,78.865,77.398,77.85033333333332,78.1766,75.551,77.13049000000014,-1.5794900000001348
BEA,Haas F1 Team,MEDIUM,59.0,42.0,1764.0,3.0,15.0,1,0,1,0.7564102564102564,59.0,0.711864406779661,78.369,77.648,78.038,78.30933333333333,78.4814,79.233,78.80061000000002,0.43238999999998384
NOR,McLaren,HARD,36.0,17.0,289.0,2.0,1.0,1,0,1,0.4615384615384615,31.0,0.5483870967741935,75.237,75.19,74.184,74.505,75.0046,74.785,74.46335333333326,0.32164666666673725
OCO,Haas F1 Team,HARD,65.0,37.0,1369.0,3.0,7.0,1,0,1,0.8333333333333334,49.0,0.7551020408163265,77.3325,77.648,77.903,77.956,77.82360000000001,78.271,78.05132333333326,0.2196766666667429
HAM,Ferrari,HARD,48.0,31.0,961.0,2.0,5.0,1,0,1,0.6153846153846154,38.0,0.7894736842105263,75.694,75.47,75.703,75.29166666666667,75.083,75.113,75.96166000000002,-0.8486600000000237
NOR,McLaren,MEDIUM,4.0,4.0,16.0,1.0,1.0,671,0,0,0.0512820512820512,19.0,0.2105263157894736,75.237,75.19,109.015,98.99633333333334,98.99633333333334,101.564,100.15777999999979,1.4062200000002036
LEC,Ferrari,MEDIUM,68.0,22.0,484.0,3.0,3.0,1,0,1,0.8717948717948718,29.0,0.6551724137931034,75.269,75.47,74.925,75.07833333333333,75.1738,75.636,74.98888999999984,0.6471100000001542
STR,Aston Martin,HARD,34.0,18.0,324.0,2.0,16.0,1,0,1,0.4358974358974359,47.0,0.3617021276595745,78.58,78.116,78.23,79.483,79.7628,80.199,78.99306333333325,1.2059366666667444
RUS,Mercedes,HARD,24.0,24.0,576.0,1.0,12.0,1,0,1,0.3076923076923077,53.0,0.4528301886792453,78.479,78.865,76.9,77.32533333333333,78.0236,76.935,77.48397000000006,-0.5489700000000539
VER,Red Bull Racing,MEDIUM,30.0,2.0,4.0,2.0,4.0,1,0,1,0.3846153846153846,49.0,0.0408163265306122,75.291,76.63900000000001,78.571,82.51499999999999,79.8016,75.074,75.41551666666659,-0.3415166666665925
RUS,Mercedes,HARD,72.0,4.0,16.0,3.0,11.0,1,0,1,0.9230769230769232,8.0,0.5,78.479,78.865,74.053,75.49166666666666,78.207,73.865,74.3803033333334,-0.5153033333334065
VER,Red Bull Racing,MEDIUM,68.0,40.0,1600.0,2.0,1.0,1,0,1,0.8717948717948718,49.0,0.8163265306122449,75.291,76.63900000000001,75.551,75.29566666666666,75.24300000000001,76.273,75.50509000000001,0.7679099999999863
RUS,Mercedes,HARD,69.0,1.0,1.0,3.0,11.0,1,1,1,0.8846153846153846,8.0,0.125,78.479,78.865,91.077,79.49266666666666,77.32440000000001,78.119,79.31268333333313,-1.1936833333331265
HAD,Racing Bulls,HARD,40.0,22.0,484.0,3.0,6.0,1,0,1,0.5128205128205128,58.0,0.3620689655172414,77.2385,77.0135,76.92,76.57966666666667,76.4152,77.025,77.18302999999995,-0.15802999999993972
BEA,Haas F1 Team,MEDIUM,63.0,46.0,2116.0,3.0,15.0,1,0,1,0.8076923076923077,59.0,0.7796610169491526,78.369,77.648,78.364,78.58266666666667,78.6038,78.836,78.76623,0.06977000000000544
VER,Red Bull Racing,MEDIUM,50.0,22.0,484.0,2.0,1.0,1,0,1,0.6410256410256411,49.0,0.4489795918367347,75.291,76.63900000000001,74.261,74.55266666666667,74.55699999999999,74.426,74.62114666666666,-0.19514666666665903
RUS,Mercedes,HARD,5.0,5.0,25.0,1.0,13.0,1,0,1,0.0641025641025641,53.0,0.0943396226415094,78.479,78.865,96.667,105.60766666666666,102.725,80.576,80.58639000000018,-0.01039000000018575
STR,Aston Martin,HARD,23.0,7.0,49.0,2.0,18.0,1,0,1,0.2948717948717949,47.0,0.1276595744680851,78.58,78.116,76.673,76.671,77.23140000000001,76.579,77.0814533333334,-0.5024533333334062
OCO,Haas F1 Team,HARD,72.0,44.0,1936.0,3.0,7.0,1,0,1,0.9230769230769232,49.0,0.8979591836734694,77.3325,77.648,76.828,76.96066666666667,77.15,76.768,76.74764999999987,0.020350000000135537
BEA,Haas F1 Team,MEDIUM,50.0,33.0,1089.0,3.0,15.0,1,0,1,0.6410256410256411,59.0,0.559322033898305,78.369,77.648,77.921,78.988,79.06300000000002,79.103,78.40399000000012,0.6990099999998733
LAW,Racing Bulls,MEDIUM,31.0,31.0,961.0,1.0,10.0,1,1,1,0.3974358974358974,31.0,1.0,76.82400000000001,77.0135,76.607,76.74966666666666,76.949,93.531,94.0116166666667,-0.4806166666666911
LAW,Racing Bulls,SOFT,40.0,12.0,144.0,2.0,8.0,1,1,1,0.5128205128205128,9.0,1.0,76.82400000000001,77.0135,75.8,75.88466666666666,76.77340000000001,92.467,92.43417000000004,0.0328299999999615
STR,Aston Martin,HARD,32.0,16.0,256.0,2.0,16.0,1,0,1,0.4102564102564102,47.0,0.3191489361702128,78.58,78.116,79.721,80.02866666666667,78.877,80.498,79.50547666666667,0.9925233333333381
BOR,Kick Sauber,HARD,16.0,15.0,225.0,2.0,17.0,1,0,1,0.2051282051282051,25.0,0.6,78.214,78.33349999999999,78.647,78.73866666666667,78.0552,80.378,78.86489333333327,1.5131066666667294
SAI,Williams,HARD,11.0,11.0,121.0,1.0,11.0,21,0,0,0.141025641025641,48.0,0.2291666666666666,77.064,77.07499999999999,81.668,81.90833333333335,81.6716,79.43,79.89597333333309,-0.465973333333082
STR,Aston Martin,HARD,18.0,2.0,4.0,2.0,18.0,1,1,1,0.2307692307692307,47.0,0.0212765957446808,78.58,78.116,97.825,85.87266666666666,83.0954,79.563,78.59427666666647,0.9687233333335286
ALB,Williams,HARD,58.0,18.0,324.0,3.0,11.0,1,0,1,0.7435897435897436,36.0,0.5,77.086,77.07499999999999,76.136,77.46033333333332,77.8346,75.795,76.28462999999992,-0.4896299999999201
OCO,Haas F1 Team,MEDIUM,17.0,5.0,25.0,2.0,8.0,1,1,1,0.2179487179487179,12.0,0.0833333333333333,77.3325,77.648,94.94,82.65666666666668,80.5138,78.801,79.94906666666665,-1.1480666666666508
BEA,Haas F1 Team,MEDIUM,73.0,56.0,3136.0,3.0,12.0,1,0,1,0.935897435897436,59.0,0.9491525423728814,78.369,77.648,75.427,75.94600000000001,76.3254,75.355,75.48851666666667,-0.13351666666666517
HUL,Kick Sauber,SOFT,57.0,13.0,169.0,3.0,18.0,1,0,1,0.7307692307692307,32.0,0.40625,78.508,78.33349999999999,77.976,78.65733333333333,79.1952,78.661,78.92307333333329,-0.26207333333329075
TSU,Red Bull Racing,HARD,46.0,45.0,2025.0,2.0,13.0,1,0,1,0.5897435897435898,72.0,0.625,78.811,76.63900000000001,79.266,78.71433333333333,78.3414,79.246,79.52516333333332,-0.27916333333332943
VER,Red Bull Racing,MEDIUM,70.0,42.0,1764.0,2.0,1.0,1,0,1,0.8974358974358975,49.0,0.8571428571428571,75.291,76.63900000000001,76.063,75.96233333333333,75.6446,75.812,76.17338000000011,-0.3613800000001106
LAW,Racing Bulls,HARD,56.0,17.0,289.0,3.0,8.0,1,0,1,0.717948717948718,37.0,0.4324324324324324,76.82400000000001,77.0135,75.597,75.42466666666667,75.41,76.96,75.65362999999999,1.3063700000000011
TSU,Red Bull Racing,HARD,38.0,37.0,1369.0,2.0,13.0,1,0,1,0.4871794871794871,72.0,0.5138888888888888,78.811,76.63900000000001,78.933,79.38233333333334,78.961,78.168,78.3914366666668,-0.2234366666667995
HUL,Kick Sauber,HARD,26.0,14.0,196.0,2.0,15.0,1,0,1,0.3333333333333333,32.0,0.4375,78.508,78.33349999999999,77.538,77.38333333333334,77.5618,78.724,77.80610666666668,0.9178933333333248
ALO,Aston Martin,HARD,13.0,14.0,196.0,1.0,6.0,1,0,1,0.1666666666666666,16.0,0.8125,77.033,78.116,77.319,78.31833333333334,79.24860000000001,76.411,77.03927999999996,-0.6282799999999611
OCO,Haas F1 Team,MEDIUM,5.0,5.0,25.0,1.0,8.0,1,0,1,0.0641025641025641,16.0,0.3125,77.3325,77.648,95.23,105.31466666666668,101.4675,80.666,80.53812666666674,0.12787333333325535
ANT,Mercedes,HARD,15.0,15.0,225.0,1.0,13.0,1,0,1,0.1923076923076923,69.0,0.217391304347826,78.9175,78.865,79.075,79.24366666666667,79.8296,79.858,79.87573666666643,-0.017736666666422707
VER,Red Bull Racing,HARD,9.0,9.0,81.0,1.0,4.0,2,0,0,0.1153846153846153,28.0,0.3214285714285714,75.291,76.63900000000001,77.714,78.89766666666667,83.55659999999999,81.205,79.96006333333334,1.2449366666666606
HAD,Racing Bulls,HARD,50.0,32.0,1024.0,3.0,6.0,1,0,1,0.6410256410256411,58.0,0.5344827586206896,77.2385,77.0135,78.076,77.552,78.0354,77.235,78.0539633333334,-0.8189633333334001
BOR,Kick Sauber,HARD,15.0,14.0,196.0,2.0,17.0,1,0,1,0.1923076923076923,25.0,0.56,78.214,78.33349999999999,78.481,78.45766666666667,77.6822,78.647,78.90899999999989,-0.26199999999988677
BOR,Kick Sauber,MEDIUM,54.0,19.0,361.0,4.0,17.0,1,0,1,0.6923076923076923,41.0,0.4634146341463415,78.214,78.33349999999999,79.965,80.49066666666666,79.9124,78.704,78.9798133333332,-0.275813333333204
